Molecule_ChEMBL_ID,class,Smiles,LogP,NumHDonors,NumHAcceptors,Rotatable bonds,TPSA,pIC50
CHEMBL2178514,inactive,Cc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,3.5416000000000025,1.0,4.0,4.0,46.92,4.337242168318426
CHEMBL3674641,active,CCOc1cccc(-c2cc(C)c(Nc3ccc(C)cc3C(=O)O)cn2)c1,4.852400000000003,2.0,4.0,5.0,71.45,7.107905397309519
CHEMBL3674671,inactive,O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2C(F)(F)F)nc1,7.176100000000005,1.0,6.0,7.0,60.45,8.045757490560675
CHEMBL3677792,active,O=C(O)c1cccc2nc(-c3c(F)c(F)c(-c4cccc(OCc5ccccc5)c4)c(F)c3F)[nH]c12,4.084500000000001,2.0,5.0,4.0,75.86,7.585026652029182
CHEMBL3593990,inactive,NC(=O)c1cccc2[nH]c(-c3ccc(-c4cncc(CN5CCCC5)c4)cc3)nc12,4.196880000000003,1.0,5.0,5.0,67.05000000000001,4.259637310505756
CHEMBL3593983,active,Cc1cc(C(N)=O)c2nc(-c3ccc(-c4ccc(C(=O)N5CCCC5)nc4)cc3)[nH]c2c1,6.4409200000000055,3.0,4.0,7.0,104.31,4.431798275933005
CHEMBL2263642,inactive,COc1cccc(-c2cc(F)c(Nc3ncccc3C(=O)O)c(F)c2)c1F,3.2268000000000017,1.0,4.0,4.0,46.92,7.275970027064402
CHEMBL38434,active,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,0.766899999999999,1.0,6.0,6.0,83.51,8.130768280269024
CHEMBL600689,active,CCOC(=O)c1[nH]c(C)c(Cc2ccc(OCC)cc2)c1C,5.999400000000002,2.0,3.0,5.0,62.22,4.522878745280337
CHEMBL4226167,active,O=C(O)c1cc(-c2ccc(-c3cccnc3)cc2)nc2ccccc12,4.7554000000000025,2.0,4.0,5.0,71.45,6.407823242604133
CHEMBL4225816,inactive,Cc1ccc(-c2ccc(-c3cc(C(=O)O)c4ccccc4n3)cc2)c(Cl)n1,4.696920000000002,1.0,5.0,4.0,55.11,6.628932137728263
CHEMBL3917382,inactive,COCOc1ccc2cc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc2c1.NCCO,5.711120000000002,1.0,5.0,4.0,55.11,6.557520230935552
CHEMBL2172233,inactive,Cc1nc(Nc2ccc3ccccc3c2)c2nc[nH]c2n1,3.7071200000000024,1.0,5.0,3.0,55.11,4.0
CHEMBL2177493,inactive,Cc1ccccc1C(=O)Nc1cc(Cl)c(O)c(Cl)c1,5.3961200000000025,1.0,5.0,4.0,55.11,4.793713955587568
CHEMBL2177115,active,COC(=O)c1ccc(Nc2nc(-c3ccc(Cl)cc3)c(C)s2)cc1,6.148240000000003,1.0,3.0,4.0,59.42,5.896196279044043
CHEMBL2178105,active,O=C(Nc1nc2ccccc2s1)c1cccc(C(Cl)(Cl)Cl)c1,4.970420000000004,1.0,3.0,3.0,63.08,6.468521082957745
CHEMBL486490,inactive,Cc1cc(N(C)c2ccc3ccccc3c2)n2ncnc2n1,3.7818000000000014,2.0,2.0,3.0,49.33,3.6989700043360187
CHEMBL4165815,inactive,Cc1cc(Oc2ccccc2)c(C)cc1NC(=O)c1c(O)nn2ccccc12,3.1370000000000013,2.0,3.0,4.0,58.56,7.366531544420414
CHEMBL38434,inactive,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,3.485220000000001,2.0,3.0,3.0,62.22,7.400007822415902
CHEMBL3694251,active,Cc1ccccc1/C=C/c1cc(O)c2ccccc2n1,0.6458000000000004,5.0,6.0,6.0,158.5,4.522878745280337
CHEMBL492529,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ncnc2n1,0.6458000000000004,5.0,6.0,6.0,158.5,4.0
CHEMBL3933268,active,COC(=O)c1cccc2cc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc12.NCCO,-0.003199999999998593,6.0,6.0,6.0,178.36999999999998,7.3535962737769305
CHEMBL4177202,active,Cc1ccn2nc(O)c(C(=O)Nc3c(F)c(F)c(-c4ccccc4)c(F)c3F)c2c1,1.7904000000000002,5.0,5.0,5.0,149.26999999999998,7.455931955649724
CHEMBL4167855,active,Cc1cc(NC(=O)c2c(O)nn3ccccc23)ccc1Oc1ccccc1,-0.8438999999999974,6.0,7.0,6.0,187.59999999999997,6.318758762624412
CHEMBL3218528,inactive,O=C(NCC(c1ccccc1)c1ccccc1)c1ccc(CO)cc1O,2.66502,1.0,5.0,2.0,55.11,3.6989700043360187
CHEMBL4278286,active,CCCOC(=O)/C(C#N)=C1\SCC(=O)N1c1ccccc1F,2.99948,2.0,3.0,2.0,73.11999999999999,5.0
CHEMBL4288967,active,CCCCOC(=O)/C(C#N)=C1\SCC(=O)N1c1ccccc1F,4.390820000000003,0.0,6.0,6.0,62.06,5.0
CHEMBL4278764,active,COC(=O)/C(C#N)=C1\SCC(=O)N1c1cccc2ccccc12,4.8084200000000035,1.0,5.0,4.0,51.22,5.0
CHEMBL3410583,inactive,CCOC(=O)c1sc(Nc2ccc(Cl)c(C(F)(F)F)c2)nc1N,4.940600000000005,1.0,2.0,4.0,33.120000000000005,5.0
CHEMBL3409286,active,Cc1c(Cc2ccccc2F)c(OC(C)C)nn1-c1ncc(C2CC2)cn1,0.6458000000000004,5.0,6.0,6.0,158.5,7.899974269892137
